Date : 2022-04-30 23:13:31
Directory : c:\VScode
Total : 116 files,  9033 codes, 321 comments, 2049 blanks, all 11403 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Markdown   |         44 |      4,125 |          0 |      1,457 |      5,582 |
| C++        |          6 |      1,375 |        111 |        163 |      1,649 |
| CSS        |          8 |      1,024 |         57 |        147 |      1,228 |
| SQL        |          3 |        711 |         98 |        111 |        920 |
| HTML       |          7 |        669 |          4 |         57 |        730 |
| XML        |         17 |        398 |          1 |          7 |        406 |
| PHP        |          7 |        293 |         16 |         51 |        360 |
| JSON       |          4 |        161 |          0 |          0 |        161 |
| JavaScript |          6 |        119 |         17 |         21 |        157 |
| Python     |          2 |         57 |          5 |         16 |         78 |
| Java       |          4 |         41 |          0 |          4 |         45 |
| C#         |          4 |         19 |         11 |          8 |         38 |
| Makefile   |          1 |         13 |          0 |          6 |         19 |
| C          |          1 |         11 |          0 |          1 |         12 |
| Properties |          1 |         10 |          1 |          0 |         11 |
| LaTeX      |          1 |          7 |          0 |          0 |          7 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                   |        116 |      9,033 |        321 |      2,049 |     11,403 |
| .idea                                                                               |          8 |        109 |          0 |          0 |        109 |
| .idea\inspectionProfiles                                                            |          1 |         59 |          0 |          0 |         59 |
| C#                                                                                  |         12 |        215 |         12 |         11 |        238 |
| C#\Hello                                                                            |         12 |        215 |         12 |         11 |        238 |
| C#\Hello\bin                                                                        |          2 |         32 |          0 |          0 |         32 |
| C#\Hello\bin\Debug                                                                  |          2 |         32 |          0 |          0 |         32 |
| C#\Hello\bin\Debug\net6.0                                                           |          2 |         32 |          0 |          0 |         32 |
| C#\Hello\obj                                                                        |          8 |        175 |         12 |          7 |        194 |
| C#\Hello\obj\Debug                                                                  |          4 |         29 |         12 |          7 |         48 |
| C#\Hello\obj\Debug\net6.0                                                           |          4 |         29 |         12 |          7 |         48 |
| CPP                                                                                 |          5 |      1,293 |         94 |        155 |      1,542 |
| DataBase                                                                            |          2 |        704 |         98 |        109 |        911 |
| Items                                                                               |         23 |      1,537 |         68 |        183 |      1,788 |
| Items\BaseTransfrom                                                                 |          2 |         79 |         17 |         10 |        106 |
| Items\Regex                                                                         |          1 |         24 |          0 |          2 |         26 |
| Items\WebSite                                                                       |         19 |      1,421 |         51 |        165 |      1,637 |
| Items\WebSite\Learn2Try                                                             |          9 |        326 |          3 |         51 |        380 |
| Items\WebSite\Learn2Try\00_ExpandingCards                                           |          3 |         92 |          1 |         14 |        107 |
| Items\WebSite\Learn2Try\01_Progress                                                 |          3 |        140 |          2 |         20 |        162 |
| Items\WebSite\bili                                                                  |          8 |      1,010 |         48 |        104 |      1,162 |
| Items\WebSite\bili\img                                                              |          5 |        260 |          1 |          4 |        265 |
| Java                                                                                |          4 |         41 |          0 |          4 |         45 |
| LaTeX                                                                               |          1 |          7 |          0 |          0 |          7 |
| LaTeX\tese                                                                          |          1 |          7 |          0 |          0 |          7 |
| Notes                                                                               |         41 |      4,073 |          0 |      1,434 |      5,507 |
| Notes\Algorithm                                                                     |          9 |      1,186 |          0 |        318 |      1,504 |
| Notes\HyperMath                                                                     |          9 |         49 |          0 |         30 |         79 |
| Notes\HyperMath\Calculus                                                            |          5 |         39 |          0 |         21 |         60 |
| Notes\HyperMath\DiscreteMathematics                                                 |          1 |          0 |          0 |          1 |          1 |
| Notes\HyperMath\LinearAlgebra                                                       |          1 |          0 |          0 |          1 |          1 |
| Notes\Web                                                                           |         12 |      1,645 |          0 |        654 |      2,299 |
| Notes\Web\JavaScript                                                                |          6 |      1,105 |          0 |        505 |      1,610 |
| Python                                                                              |          2 |         57 |          5 |         16 |         78 |
| Web                                                                                 |         17 |        963 |         44 |        121 |      1,128 |
| Web\PHP                                                                             |          4 |        127 |         13 |         28 |        168 |
| Web\fish_login                                                                      |          7 |        285 |          7 |         37 |        329 |
+-------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                            | language   | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\VScode\.idea\VScode.iml                                                          | XML        |          8 |          0 |          0 |          8 |
| c:\VScode\.idea\dataSources.xml                                                     | XML        |         12 |          0 |          0 |         12 |
| c:\VScode\.idea\inspectionProfiles\Project_Default.xml                              | XML        |         59 |          0 |          0 |         59 |
| c:\VScode\.idea\jsLibraryMappings.xml                                               | XML        |          6 |          0 |          0 |          6 |
| c:\VScode\.idea\modules.xml                                                         | XML        |          8 |          0 |          0 |          8 |
| c:\VScode\.idea\php.xml                                                             | XML        |          4 |          0 |          0 |          4 |
| c:\VScode\.idea\sqldialects.xml                                                     | XML        |          6 |          0 |          0 |          6 |
| c:\VScode\.idea\vcs.xml                                                             | XML        |          6 |          0 |          0 |          6 |
| c:\VScode\C#\Hello\Hello.csproj                                                     | XML        |          8 |          0 |          3 |         11 |
| c:\VScode\C#\Hello\Program.cs                                                       | C#         |          0 |          0 |          1 |          1 |
| c:\VScode\C#\Hello\bin\Debug\net6.0\Hello.deps.json                                 | JSON       |         23 |          0 |          0 |         23 |
| c:\VScode\C#\Hello\bin\Debug\net6.0\Hello.runtimeconfig.json                        | JSON       |          9 |          0 |          0 |          9 |
| c:\VScode\C#\Hello\obj\Debug\net6.0\.NETCoreApp,Version=v6.0.AssemblyAttributes.cs  | C#         |          3 |          1 |          1 |          5 |
| c:\VScode\C#\Hello\obj\Debug\net6.0\Hello.AssemblyInfo.cs                           | C#         |          9 |          9 |          5 |         23 |
| c:\VScode\C#\Hello\obj\Debug\net6.0\Hello.GeneratedMSBuildEditorConfig.editorconfig | Properties |         10 |          1 |          0 |         11 |
| c:\VScode\C#\Hello\obj\Debug\net6.0\Hello.GlobalUsings.g.cs                         | C#         |          7 |          1 |          1 |          9 |
| c:\VScode\C#\Hello\obj\Hello.csproj.nuget.dgspec.json                               | JSON       |         62 |          0 |          0 |         62 |
| c:\VScode\C#\Hello\obj\Hello.csproj.nuget.g.props                                   | XML        |         15 |          0 |          0 |         15 |
| c:\VScode\C#\Hello\obj\Hello.csproj.nuget.g.targets                                 | XML        |          2 |          0 |          0 |          2 |
| c:\VScode\C#\Hello\obj\project.assets.json                                          | JSON       |         67 |          0 |          0 |         67 |
| c:\VScode\CPP\LuoGuuu.cpp                                                           | C++        |          9 |          0 |          3 |         12 |
| c:\VScode\CPP\ShitCode.cpp                                                          | C++        |      1,150 |         94 |        134 |      1,378 |
| c:\VScode\CPP\Temp.cpp                                                              | C++        |        113 |          0 |         14 |        127 |
| c:\VScode\CPP\Test.c                                                                | C          |         11 |          0 |          1 |         12 |
| c:\VScode\CPP\Untitled-1.md                                                         | Markdown   |         10 |          0 |          3 |         13 |
| c:\VScode\DataBase\HZUwork.sql                                                      | SQL        |        272 |         51 |         15 |        338 |
| c:\VScode\DataBase\fish_work.sql                                                    | SQL        |        432 |         47 |         94 |        573 |
| c:\VScode\Items\BaseTransfrom\funclass.hpp                                          | C++        |         62 |         17 |          9 |         88 |
| c:\VScode\Items\BaseTransfrom\main.cpp                                              | C++        |         17 |          0 |          1 |         18 |
| c:\VScode\Items\Makefile                                                            | Makefile   |         13 |          0 |          6 |         19 |
| c:\VScode\Items\Regex\regex.cpp                                                     | C++        |         24 |          0 |          2 |         26 |
| c:\VScode\Items\WebSite\Learn2Try\00_ExpandingCards\index.html                      | HTML       |         27 |          0 |          4 |         31 |
| c:\VScode\Items\WebSite\Learn2Try\00_ExpandingCards\script.js                       | JavaScript |         12 |          0 |          3 |         15 |
| c:\VScode\Items\WebSite\Learn2Try\00_ExpandingCards\style.css                       | CSS        |         53 |          1 |          7 |         61 |
| c:\VScode\Items\WebSite\Learn2Try\01_Progress\index.html                            | HTML       |         25 |          0 |          4 |         29 |
| c:\VScode\Items\WebSite\Learn2Try\01_Progress\script.js                             | JavaScript |         33 |          2 |          7 |         42 |
| c:\VScode\Items\WebSite\Learn2Try\01_Progress\style.css                             | CSS        |         82 |          0 |          9 |         91 |
| c:\VScode\Items\WebSite\Learn2Try\Readme.md                                         | Markdown   |          8 |          0 |          4 |         12 |
| c:\VScode\Items\WebSite\Learn2Try\index.css                                         | CSS        |         63 |          0 |          8 |         71 |
| c:\VScode\Items\WebSite\Learn2Try\index.html                                        | HTML       |         23 |          0 |          5 |         28 |
| c:\VScode\Items\WebSite\bili\bili.css                                               | CSS        |        472 |         37 |         85 |        594 |
| c:\VScode\Items\WebSite\bili\bili.js                                                | JavaScript |         19 |          8 |          4 |         31 |
| c:\VScode\Items\WebSite\bili\img\1.svg                                              | XML        |         10 |          0 |          1 |         11 |
| c:\VScode\Items\WebSite\bili\img\bili-logo.svg                                      | XML        |          6 |          0 |          1 |          7 |
| c:\VScode\Items\WebSite\bili\img\bp-svg-icon.eb35343a.svg                           | XML        |        234 |          1 |          1 |        236 |
| c:\VScode\Items\WebSite\bili\img\like.svg                                           | XML        |          1 |          0 |          0 |          1 |
| c:\VScode\Items\WebSite\bili\img\search.svg                                         | XML        |          9 |          0 |          1 |         10 |
| c:\VScode\Items\WebSite\bili\index.html                                             | HTML       |        259 |          2 |         11 |        272 |
| c:\VScode\Items\WebSite\index.css                                                   | CSS        |         64 |          0 |          8 |         72 |
| c:\VScode\Items\WebSite\index.html                                                  | HTML       |         21 |          0 |          2 |         23 |
| c:\VScode\Java\Date.class                                                           | Java       |          8 |          0 |          0 |          8 |
| c:\VScode\Java\Date.java                                                            | Java       |         11 |          0 |          3 |         14 |
| c:\VScode\Java\temp.class                                                           | Java       |         12 |          0 |          0 |         12 |
| c:\VScode\Java\temp.java                                                            | Java       |         10 |          0 |          1 |         11 |
| c:\VScode\LaTeX\tese\tese.tex                                                       | LaTeX      |          7 |          0 |          0 |          7 |
| c:\VScode\Notes\Algorithm\DP.md                                                     | Markdown   |         63 |          0 |         15 |         78 |
| c:\VScode\Notes\Algorithm\Main.md                                                   | Markdown   |        134 |          0 |         29 |        163 |
| c:\VScode\Notes\Algorithm\Math.md                                                   | Markdown   |        366 |          0 |         84 |        450 |
| c:\VScode\Notes\Algorithm\STL.md                                                    | Markdown   |        223 |          0 |         90 |        313 |
| c:\VScode\Notes\Algorithm\Search.md                                                 | Markdown   |        137 |          0 |         20 |        157 |
| c:\VScode\Notes\Algorithm\Sort.md                                                   | Markdown   |         30 |          0 |          7 |         37 |
| c:\VScode\Notes\Algorithm\String.md                                                 | Markdown   |        139 |          0 |         40 |        179 |
| c:\VScode\Notes\Algorithm\Tree-Graph.md                                             | Markdown   |          6 |          0 |          6 |         12 |
| c:\VScode\Notes\Algorithm\miao.md                                                   | Markdown   |         88 |          0 |         27 |        115 |
| c:\VScode\Notes\CSharp.md                                                           | Markdown   |          3 |          0 |          3 |          6 |
| c:\VScode\Notes\Cpp.md                                                              | Markdown   |        234 |          0 |         51 |        285 |
| c:\VScode\Notes\HyperMath\Calculus\BasicCalculus.md                                 | Markdown   |          9 |          0 |         10 |         19 |
| c:\VScode\Notes\HyperMath\Calculus\Integral.md                                      | Markdown   |          0 |          0 |          1 |          1 |
| c:\VScode\Notes\HyperMath\Calculus\README.md                                        | Markdown   |         10 |          0 |          8 |         18 |
| c:\VScode\Notes\HyperMath\Calculus\Series.md                                        | Markdown   |          0 |          0 |          1 |          1 |
| c:\VScode\Notes\HyperMath\Calculus\latex_t.md                                       | Markdown   |         20 |          0 |          1 |         21 |
| c:\VScode\Notes\HyperMath\DiscreteMathematics\README.md                             | Markdown   |          0 |          0 |          1 |          1 |
| c:\VScode\Notes\HyperMath\LinearAlgebra\README.md                                   | Markdown   |          0 |          0 |          1 |          1 |
| c:\VScode\Notes\HyperMath\Others.md                                                 | Markdown   |          0 |          0 |          1 |          1 |
| c:\VScode\Notes\HyperMath\README.md                                                 | Markdown   |         10 |          0 |          6 |         16 |
| c:\VScode\Notes\Java.md                                                             | Markdown   |          2 |          0 |          1 |          3 |
| c:\VScode\Notes\LaTeX.md                                                            | Markdown   |          9 |          0 |          7 |         16 |
