Date : 2022-04-30 23:13:31
Directory : c:\VScode
Total : 102 files,  3024 codes, 190 comments, 570 blanks, all 3784 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Markdown   |         48 |      1,088 |          0 |        273 |      1,361 |
| C++        |         10 |      1,066 |         68 |        120 |      1,254 |
| SQL        |          4 |        711 |         98 |        110 |        919 |
| PHP        |          8 |        291 |         16 |         51 |        358 |
| XML        |          9 |        113 |          0 |          0 |        113 |
| JavaScript |          5 |         56 |          7 |          6 |         69 |
| HTML       |          7 |         14 |          0 |         -8 |          6 |
| Python     |          1 |         10 |          0 |          3 |         13 |
| LaTeX      |          1 |          0 |          0 |         -2 |         -2 |
| Java       |          1 |         -1 |          0 |          0 |         -1 |
| CSS        |          7 |        -28 |          1 |         30 |          3 |
| Log        |          1 |       -296 |          0 |        -13 |       -309 |
+------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                    | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                       |        102 |      3,024 |        190 |        570 |      3,784 |
| .idea                                                   |          8 |        109 |          0 |          0 |        109 |
| .idea\inspectionProfiles                                |          1 |         59 |          0 |          0 |         59 |
| CPP                                                     |          9 |      1,066 |         68 |        121 |      1,255 |
| DataBase                                                |          3 |        704 |         98 |        108 |        910 |
| HTML                                                    |          7 |       -620 |        -20 |        -66 |       -706 |
| HTML\CSS                                                |          3 |       -317 |        -18 |        -27 |       -362 |
| Items                                                   |          5 |          3 |          0 |         25 |         28 |
| Items\BaseTransfrom                                     |          1 |          0 |          0 |         -1 |         -1 |
| Items\WebSite                                           |          4 |          3 |          0 |         26 |         29 |
| Items\WebSite\bili                                      |          3 |          2 |          0 |         27 |         29 |
| Java                                                    |          1 |         -1 |          0 |          0 |         -1 |
| LaTeX                                                   |          2 |       -296 |          0 |        -15 |       -311 |
| LaTeX\tese                                              |          2 |       -296 |          0 |        -15 |       -311 |
| Notes                                                   |         47 |      1,093 |          0 |        276 |      1,369 |
| Notes\Algorithm                                         |          9 |      1,186 |          0 |        318 |      1,504 |
| Notes\HyperMath                                         |          9 |         49 |          0 |         30 |         79 |
| Notes\HyperMath\Calculus                                |          5 |         39 |          0 |         21 |         60 |
| Notes\HyperMath\DiscreteMathematics                     |          1 |          0 |          0 |          1 |          1 |
| Notes\HyperMath\LinearAlgebra                           |          1 |          0 |          0 |          1 |          1 |
| Notes\Math                                              |          8 |        -21 |          0 |        -20 |        -41 |
| Notes\Math\Calculus                                     |          4 |        -11 |          0 |        -11 |        -22 |
| Notes\Math\DiscreteMathematics                          |          1 |          0 |          0 |         -1 |         -1 |
| Notes\Math\LinearAlgebra                                |          1 |          0 |          0 |         -1 |         -1 |
| Notes\Web                                               |          7 |        263 |          0 |         73 |        336 |
| Notes\Web\JavaScript                                    |          1 |          4 |          0 |          5 |          9 |
| Notes\cpp.note                                          |          8 |     -1,011 |          0 |       -282 |     -1,293 |
| PHP                                                     |          1 |         -2 |          0 |          0 |         -2 |
| Python                                                  |          1 |         10 |          0 |          3 |         13 |
| Web                                                     |         17 |        963 |         44 |        121 |      1,128 |
| Web\PHP                                                 |          4 |        127 |         13 |         28 |        168 |
| Web\fish_login                                          |          7 |        285 |          7 |         37 |        329 |
+---------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                | language   | code       | comment    | blank      | total      |
+---------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\VScode\.idea\VScode.iml                              | XML        |          8 |          0 |          0 |          8 |
| c:\VScode\.idea\dataSources.xml                         | XML        |         12 |          0 |          0 |         12 |
| c:\VScode\.idea\inspectionProfiles\Project_Default.xml  | XML        |         59 |          0 |          0 |         59 |
| c:\VScode\.idea\jsLibraryMappings.xml                   | XML        |          6 |          0 |          0 |          6 |
| c:\VScode\.idea\modules.xml                             | XML        |          8 |          0 |          0 |          8 |
| c:\VScode\.idea\php.xml                                 | XML        |          4 |          0 |          0 |          4 |
| c:\VScode\.idea\sqldialects.xml                         | XML        |          6 |          0 |          0 |          6 |
| c:\VScode\.idea\vcs.xml                                 | XML        |          6 |          0 |          0 |          6 |
| c:\VScode\CPP\Circle.cpp                                | C++        |        -25 |         -1 |         -5 |        -31 |
| c:\VScode\CPP\Class.hpp                                 | C++        |        -31 |        -23 |         -7 |        -61 |
| c:\VScode\CPP\CodeForces.cpp                            | C++        |        -40 |          0 |         -6 |        -46 |
| c:\VScode\CPP\LuoGuuu.cpp                               | C++        |        -15 |          0 |         -1 |        -16 |
| c:\VScode\CPP\ShitCode.cpp                              | C++        |      1,150 |         94 |        134 |      1,378 |
| c:\VScode\CPP\Temp.cpp                                  | C++        |         87 |         -1 |         12 |         98 |
| c:\VScode\CPP\cyy.cpp                                   | C++        |        -25 |         -1 |         -3 |        -29 |
| c:\VScode\CPP\led-1.cpp                                 | C++        |        -34 |          0 |         -2 |        -36 |
| c:\VScode\CPP\tempCodeRunnerFile.cpp                    | C++        |         -1 |          0 |         -1 |         -2 |
| c:\VScode\DataBase\HZUwork.sql                          | SQL        |        272 |         51 |         15 |        338 |
| c:\VScode\DataBase\Untitled-1.sql                       | SQL        |          0 |          0 |         -1 |         -1 |
| c:\VScode\DataBase\fish_work.sql                        | SQL        |        432 |         47 |         94 |        573 |
