Date : 2022-03-04 17:36:22
Directory : c:\VScode
Total : 103 files,  2327 codes, 106 comments, 531 blanks, all 2964 lines

Languages
+-------------+------------+------------+------------+------------+------------+
| language    | files      | code       | comment    | blank      | total      |
+-------------+------------+------------+------------+------------+------------+
| CSS         |          5 |        861 |         59 |         93 |      1,013 |
| Markdown    |         32 |        656 |          0 |        383 |      1,039 |
| HTML        |          6 |        630 |          6 |         35 |        671 |
| XML         |         18 |        600 |          2 |         13 |        615 |
| JSON        |          4 |        157 |          0 |          0 |        157 |
| Java        |          4 |         42 |          0 |          4 |         46 |
| JavaScript  |          3 |         36 |         16 |          9 |         61 |
| C#          |          4 |         30 |         12 |          7 |         49 |
| Python      |          2 |         23 |         10 |          2 |         35 |
| Log         |          2 |         13 |          0 |          0 |         13 |
| Properties  |          1 |         10 |          1 |          0 |         11 |
| LaTeX       |          2 |          3 |          0 |          2 |          5 |
| Ini         |          1 |          1 |          0 |          0 |          1 |
| PHP         |          1 |          0 |          0 |          1 |          1 |
| C           |          2 |          0 |          0 |          0 |          0 |
| SQL         |          1 |          0 |          0 |          1 |          1 |
| C++         |         10 |        -14 |          0 |         -1 |        -15 |
| Django HTML |          1 |       -103 |          0 |        -15 |       -118 |
| Django txt  |          4 |       -618 |          0 |         -3 |       -621 |
+-------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                 | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                    |        103 |      2,327 |        106 |        531 |      2,964 |
| C#                                                                                   |         12 |        223 |         13 |          7 |        243 |
| C#\program                                                                           |         12 |        223 |         13 |          7 |        243 |
| C#\program\bin                                                                       |          2 |         32 |          0 |          0 |         32 |
| C#\program\bin\Debug                                                                 |          2 |         32 |          0 |          0 |         32 |
| C#\program\bin\Debug\net6.0                                                          |          2 |         32 |          0 |          0 |         32 |
| C#\program\obj                                                                       |          8 |        171 |         13 |          7 |        191 |
| C#\program\obj\Debug                                                                 |          4 |         29 |         13 |          7 |         49 |
| C#\program\obj\Debug\net6.0                                                          |          4 |         29 |         13 |          7 |         49 |
